#./gplas.sh -i /home/sergi/plasgraph/Data/E_faecium/E0139/002_overlaps_removed.gfa -n E0139_pflow -s 'Enterococcus_faecium' -r /home/sergi/plasgraph/Data/E_faecium/E0139/reference.fasta
#./gplas.sh -i /home/sergi/plasgraph/Data/E_faecium/E0139/002_overlaps_removed.gfa -n E0139_ml -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E0139/reference.fasta
#bash hyasp.sh -i /home/sergi/plasgraph/Data/E_faecium/E0139/002_overlaps_removed.gfa -n E0139_hyasp -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E0139/reference.fasta
bash mobrecon.sh -i /home/sergi/plasgraph/Data/E_faecium/E0139/002_overlaps_removed.gfa -n E0139_mobrecon -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E0139/reference.fasta




#./gplas.sh -i /home/sergi/plasgraph/Data/E_faecium/E4239/002_overlaps_removed.gfa -n E4239_pflow -s 'Enterococcus_faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4239/reference.fasta
#./gplas.sh -i /home/sergi/plasgraph/Data/E_faecium/E4239/002_overlaps_removed.gfa -n E4239_ml -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4239/reference.fasta
#bash hyasp.sh -i /home/sergi/plasgraph/Data/E_faecium/E4239/002_overlaps_removed.gfa -n E4239_hyasp -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4239/reference.fasta
bash mobrecon.sh -i /home/sergi/plasgraph/Data/E_faecium/E4239/002_overlaps_removed.gfa -n E4239_mobrecon -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4239/reference.fasta



#./gplas.sh -i /home/sergi/plasgraph/Data/E_faecium/E4456/002_overlaps_removed.gfa -n E4456_pflow -s 'Enterococcus_faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4456/reference.fasta
#./gplas.sh -i /home/sergi/plasgraph/Data/E_faecium/E4456/002_overlaps_removed.gfa -n E4456_ml -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4456/reference.fasta
#bash hyasp.sh -i /home/sergi/plasgraph/Data/E_faecium/E4456/002_overlaps_removed.gfa -n E4456_hyasp -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4456/reference.fasta
bash mobrecon.sh -i /home/sergi/plasgraph/Data/E_faecium/E4456/002_overlaps_removed.gfa -n E4456_mobrecon -s 'Enterococcus faecium' -r /home/sergi/plasgraph/Data/E_faecium/E4456/reference.fasta



